/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.00
 -- None : -0.40

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.86
 -- left : -5.35
 -- right : 0.00
 -- None : -0.59

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.01
 -- left : 0.00
 -- right : 1.36
 -- None : -0.82

('right', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : -7.60
 -- left : -7.78
 -- right : 1.25
 -- None : 1.99

('left', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.62
 -- left : 1.91
 -- right : 0.53
 -- None : 0.77

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.33
 -- left : 1.83
 -- right : 0.89
 -- None : -3.53

('left', (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 1.04
 -- left : 1.82
 -- right : 0.53
 -- None : -5.14

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.11
 -- left : 1.88
 -- right : 0.27
 -- None : 0.15

('forward', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : -9.46
 -- left : -9.74
 -- right : 0.95
 -- None : 1.89

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : -3.59
 -- left : 0.00
 -- right : 0.17
 -- None : 1.70

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 1.84
 -- left : 0.71
 -- right : 0.47
 -- None : 0.44

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : -5.66
 -- left : -6.39
 -- right : 0.61
 -- None : 1.84

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : -3.44
 -- left : -1.90
 -- right : 1.79
 -- None : 0.30

('right', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : -4.78
 -- left : -4.30
 -- right : 1.85
 -- None : 0.83

('right', (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.45
 -- left : 0.32
 -- right : 1.79
 -- None : 0.45

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : -7.61
 -- left : -13.84
 -- right : -6.85
 -- None : 1.58

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : 2.10
 -- left : -8.10
 -- right : 0.55
 -- None : -2.38

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -10.17
 -- left : -9.98
 -- right : 1.10
 -- None : 1.64

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : 1.75
 -- left : -8.25
 -- right : 0.20
 -- None : -1.73

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.15
 -- left : 0.48
 -- right : 0.98
 -- None : -1.89

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : -1.06
 -- left : -1.83
 -- right : 1.61
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'right')))
 -- forward : -16.53
 -- left : -7.61
 -- right : 0.17
 -- None : 1.79

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : -4.80
 -- left : -5.89
 -- right : 0.86
 -- None : 2.08

('left', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 1.10
 -- left : -9.41
 -- right : 0.41
 -- None : -1.93

('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : -3.35
 -- left : -7.66
 -- right : 0.21
 -- None : 1.61

('right', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : -38.10
 -- left : -34.60
 -- right : 1.47
 -- None : 1.69

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : -7.57
 -- left : -7.47
 -- right : -5.37
 -- None : 1.31

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.61
 -- left : -3.80
 -- right : 0.21
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : -6.41
 -- left : -6.93
 -- right : 0.51
 -- None : 1.89

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.21
 -- left : 0.18
 -- right : 0.05
 -- None : 0.86

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : -10.82
 -- left : -18.75
 -- right : -5.33
 -- None : 1.93

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.47
 -- left : 1.78
 -- right : 0.26
 -- None : 0.22

('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- left : -7.49
 -- right : 0.06
 -- None : 1.37

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 1.91
 -- left : 0.70
 -- right : 0.89
 -- None : -5.00

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : -22.68
 -- left : -27.30
 -- right : -5.36
 -- None : 1.71

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- left : -2.07
 -- right : 0.80
 -- None : -0.59

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right')))
 -- forward : -10.89
 -- left : -4.08
 -- right : 0.47
 -- None : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : 1.99
 -- left : 0.30
 -- right : 0.07
 -- None : 0.17

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.44
 -- left : 0.44
 -- right : 0.84
 -- None : 0.10

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : -16.49
 -- left : -7.54
 -- right : -7.06
 -- None : 1.86

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- left : -1.90
 -- right : 1.14
 -- None : -0.44

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : -2.81
 -- left : 0.00
 -- right : 0.35
 -- None : 1.82

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- left : -4.09
 -- right : 0.72
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -9.73
 -- left : -10.18
 -- right : 0.81
 -- None : 1.77

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 1.94
 -- left : 0.63
 -- right : 0.63
 -- None : 0.43

('forward', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : 1.86
 -- left : 0.09
 -- right : 0.67
 -- None : -0.87

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.15
 -- left : 1.61
 -- right : 0.00
 -- None : 0.33

('right', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -9.94
 -- left : -9.98
 -- right : 1.64
 -- None : 1.78

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 2.30
 -- left : -3.85
 -- right : 0.03
 -- None : -1.52

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : -38.43
 -- left : -34.61
 -- right : 0.93
 -- None : 1.75

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.67
 -- left : -1.93
 -- right : 0.00
 -- None : -1.35

('left', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : -32.44
 -- left : -24.41
 -- right : -5.42
 -- None : 1.67

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : -1.94
 -- left : -13.59
 -- right : 0.29
 -- None : 1.87

('forward', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : 1.91
 -- left : 0.13
 -- right : 0.68
 -- None : -0.98

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : -30.75
 -- left : -30.90
 -- right : -14.78
 -- None : 1.81

('forward', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 1.91
 -- left : 0.84
 -- right : 0.53
 -- None : -4.48

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : -9.92
 -- left : -10.05
 -- right : 0.81
 -- None : 1.85

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- left : -2.07
 -- right : 0.71
 -- None : -0.45

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : -20.83
 -- left : -24.55
 -- right : 1.21
 -- None : 0.16

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : -26.04
 -- left : -30.69
 -- right : 0.47
 -- None : 2.02

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 1.76
 -- left : -10.43
 -- right : 0.05
 -- None : -0.92

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- left : -1.92
 -- right : 0.99
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- left : 0.00
 -- right : -2.04
 -- None : 0.95

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 0.82
 -- left : 0.54
 -- right : 1.73
 -- None : -3.21

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : -0.45

('forward', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : -8.07
 -- left : -8.97
 -- right : 0.79
 -- None : 1.81

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : -7.67
 -- left : -6.14
 -- right : 0.39
 -- None : 1.92

('right', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.61
 -- left : 0.69
 -- right : 2.06
 -- None : -4.24

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- left : -0.06
 -- right : 0.00
 -- None : 1.04

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.75
 -- left : -5.32
 -- right : 0.30
 -- None : -1.30

('left', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : 0.89
 -- left : 0.34
 -- right : -0.01
 -- None : -1.73

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : -7.18
 -- left : -3.91
 -- right : 0.43
 -- None : 2.02

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : -1.89
 -- left : -1.86
 -- right : 0.40
 -- None : 1.79

('forward', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : -4.23
 -- left : -5.42
 -- right : 0.38
 -- None : 1.93

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- left : -7.45
 -- right : 0.10
 -- None : 1.29

('right', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.62
 -- left : -13.77
 -- right : 1.55
 -- None : -3.86

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 1.97
 -- left : 0.42
 -- right : 0.81
 -- None : 0.48

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : -35.33
 -- left : -33.19
 -- right : -12.30
 -- None : 2.09

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : -1.01
 -- left : -1.89
 -- right : 0.00
 -- None : 1.69

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 1.99
 -- left : 0.79
 -- right : 0.88
 -- None : -4.87

('right', (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'forward')))
 -- forward : 0.07
 -- left : 0.62
 -- right : 1.70
 -- None : 0.56

('forward', (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', 'left')))
 -- forward : 1.62
 -- left : 0.26
 -- right : 0.03
 -- None : 0.03

('left', (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- left : -3.80
 -- right : 0.76
 -- None : -2.75

('forward', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 1.94
 -- left : 0.65
 -- right : 0.53
 -- None : -3.85

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : 2.07
 -- left : -5.46
 -- right : 0.32
 -- None : -1.26

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 1.78
 -- left : -12.20
 -- right : 0.24
 -- None : -2.75

('left', (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : -8.72
 -- left : -8.38
 -- right : 0.65
 -- None : 1.84

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'right')))
 -- forward : -4.05
 -- left : -10.95
 -- right : 0.00
 -- None : 0.86

('left', (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : -5.13
 -- left : -7.16
 -- right : 0.79
 -- None : 1.80

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : -0.99

('forward', (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 1.79
 -- left : 0.65
 -- right : 0.82
 -- None : -4.76

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : -3.41
 -- left : -2.86
 -- right : 0.17
 -- None : 1.79

('right', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'left')))
 -- forward : 0.29
 -- left : 0.12
 -- right : 1.65
 -- None : 0.00

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- left : -13.77
 -- right : -3.80
 -- None : 1.43

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.14

('left', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.12
 -- left : -5.29
 -- right : 1.01
 -- None : -0.83

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : -16.28
 -- left : -18.72
 -- right : -10.65
 -- None : 1.79

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : -18.70
 -- left : -24.57
 -- right : 0.74
 -- None : 1.95

('right', (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : -9.49
 -- left : -9.53
 -- right : 1.82
 -- None : 1.53

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : -4.08
 -- left : -1.77
 -- right : 0.08
 -- None : 1.73

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : -5.08
 -- left : -3.92
 -- right : 0.68
 -- None : 1.79

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : -2.75
 -- left : -1.91
 -- right : 0.05
 -- None : 1.86

('right', (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : 0.76
 -- left : -0.01
 -- right : 0.14
 -- None : 0.00

('right', (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.24
 -- left : 0.87
 -- right : 1.81
 -- None : -3.35

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'forward')))
 -- forward : -4.06
 -- left : 0.00
 -- right : -2.04
 -- None : 0.96

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'forward')))
 -- forward : -7.48
 -- left : -4.05
 -- right : -6.67
 -- None : 1.06

('right', (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : 0.12
 -- left : -12.86
 -- right : 1.76
 -- None : -2.24

('left', (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- left : -13.81
 -- right : -5.45
 -- None : 1.98

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'right')))
 -- forward : -1.94
 -- left : -0.92
 -- right : 0.89
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : -1.91
 -- left : -6.18
 -- right : 0.38
 -- None : 1.78

('right', (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : -0.50

('left', (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.19
 -- left : 1.86
 -- right : -0.03
 -- None : 0.32

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : -4.25
 -- left : -3.48
 -- right : 0.24
 -- None : 2.20

('forward', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'left')))
 -- forward : -16.14
 -- left : -10.84
 -- right : 0.95
 -- None : 0.25

('forward', (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'forward')))
 -- forward : 2.01
 -- left : 0.55
 -- right : 0.63
 -- None : -4.64

('left', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : -6.96
 -- left : -4.75
 -- right : 0.47
 -- None : 1.95

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : -3.21
 -- left : -4.07
 -- right : 0.11
 -- None : 1.62

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 1.90
 -- left : -19.98
 -- right : 0.53
 -- None : -4.92

('left', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : -7.56
 -- left : -5.98
 -- right : 0.53
 -- None : 1.80

('forward', (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : -2.00
 -- left : -3.43
 -- right : 0.30
 -- None : 1.96

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('forward', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- left : -1.96
 -- right : 0.71
 -- None : 0.15

('forward', (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 1.73
 -- left : -5.38
 -- right : 0.48
 -- None : -2.74

('forward', (('light', 'red'), ('oncoming', 'right'), ('right', 'right'), ('left', 'left')))
 -- forward : -0.91
 -- left : -7.61
 -- right : 0.14
 -- None : 1.25

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.01
 -- None : -0.53

('right', (('light', 'red'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : -4.77
 -- left : -7.36
 -- right : 0.48
 -- None : 1.81

('left', (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : -24.50
 -- left : -22.99
 -- right : 0.51
 -- None : 1.75

('left', (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : -10.92
 -- left : -13.69
 -- right : 0.35
 -- None : 1.40

('forward', (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : -3.33
 -- left : -6.90
 -- right : 0.91
 -- None : 0.48

('right', (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.30
 -- None : 0.16

('right', (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : -3.42
 -- left : -0.94
 -- right : 0.68
 -- None : 2.08

('left', (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'right')))
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : -0.53

